t1,t2,similarity
1997,1998,0
1998,1999,1
1999,2000,1
2000,2001,5
2001,2002,5
2002,2003,6
2003,2004,6
2004,2005,5
2005,2006,5
2006,2007,4
2007,2008,4
2008,2009,0
2009,2010,3
2010,2011,0
2011,2012,0
2012,2013,0
2013,2014,0
2014,2015,0
2015,2016,0
2016,2017,0
2017,2018,0
2018,2019,1
2019,2020,1
2020,2021,2
2021,2022,2
2022,2023,0
2023,2024,3
2024,2025,2
2025,2026,2
2026,2027,1
2027,2028,1
2028,2029,1
2029,2030,1
2030,2031,1
2031,2032,1
2032,2033,1
2033,2034,1
2034,2035,1
2035,2036,1
2036,2037,1
2037,2038,3
2038,2039,0
2039,2040,0
2040,2041,1
2041,2042,1
2042,2043,2
2043,2044,2
2044,2045,5
2045,2046,5
2046,2047,0
2047,2048,0
2048,2049,6
2049,2050,6
2050,2051,4
2051,2052,3
2052,2053,1
2053,2054,1
2054,2055,1
2055,2056,1
2056,2057,2
2057,2058,2
2058,2059,1
2059,2060,1
2060,2061,1
2061,2062,1
2062,2063,1
2063,2064,1
2064,2065,1
2065,2066,3
2066,2067,0
2067,2068,0
2068,2069,0
2069,2070,0
2070,2071,6
2071,2072,6
2072,2073,2
2073,2074,2
2074,2075,5
2075,2076,5
2076,2077,4
2077,2078,4
2078,2079,1
2079,2080,3
2080,2081,0
2081,2082,0
2082,2083,6
2083,2084,6
2084,2085,0
2085,2086,0
2086,2087,4
2087,2088,4
2088,2089,1
2089,2090,1
2090,2091,6
2091,2092,3
2092,2093,2
2093,2094,3
2094,2095,0
2095,2096,0
2096,2097,6
2097,2098,6
2098,2099,1
2099,2100,1
2100,2101,2
2101,2102,2
2102,2103,6
2103,2104,6
2104,2105,4
2105,2106,4
2106,2107,0
2107,2108,3
2108,2109,2
2109,2110,3
2110,2111,2
2111,2112,3
2112,2113,0
2113,2114,0
2114,2115,0
2115,2116,0
2116,2117,0
2117,2118,0
2118,2119,2
2119,2120,2
2120,2121,0
2121,2122,0
2122,2123,1
2123,2124,1
2124,2125,0
2125,2126,3
2126,2127,2
2127,2128,3
2128,2129,0
2129,2130,0
2130,2131,1
2131,2132,1
2132,2133,4
2133,2134,4
2134,2135,4
2135,2136,4
2136,2137,2
2137,2138,2
2138,2139,0
2139,2140,3
2140,2141,1
2141,2142,3
2142,2143,0
2143,2144,0
2144,2145,0
2145,2146,0
2146,2147,1
2147,2148,1
2148,2149,2
2149,2150,2
2150,2151,0
2151,2152,0
2152,2153,0
2153,2154,0
2154,2155,0
2155,2156,3
2156,2157,0
2157,2158,0
2158,2159,4
2159,2160,4
2160,2161,4
2161,2162,4
2162,2163,4
2163,2164,4
2164,2165,2
2165,2166,2
2166,2167,0
2167,2168,0
2168,2169,1
2169,2170,3
2170,2171,0
2171,2172,0
2172,2173,6
2173,2174,6
2174,2175,5
2175,2176,5
2176,2177,1
2177,2178,1
2178,2179,0
2179,2180,0
2180,2181,2
2181,2182,2
2182,2183,4
2183,2184,3
2184,2185,1
2185,2186,1
2186,2187,1
2187,2188,1
2188,2189,1
2189,2190,1
2190,2191,1
2191,2192,1
2192,2193,1
2193,2194,1
2194,2195,1
2195,2196,1
2196,2197,1
2197,2198,3
2198,2199,2
2199,2200,3
2200,2201,1
2201,2202,1
2202,2203,2
2203,2204,2
2204,2205,1
2205,2206,1
2206,2207,1
2207,2208,1
2208,2209,1
2209,2210,1
2210,2211,1
2211,2212,1
2212,2213,1
2213,2214,3
2214,2215,6
2215,2216,6
2216,2217,0
2217,2218,0
2218,2219,4
2219,2220,4
2220,2221,2
2221,2222,2
2222,2223,0
2223,2224,0
2224,2225,1
2225,2226,1
2226,2227,5
2227,2228,3
2228,2229,1
2229,2230,1
2230,2231,0
2231,2232,0
2232,2233,0
2233,2234,0
2234,2235,2
2235,2236,2
2236,2237,0
2237,2238,0
2238,2239,0
2239,2240,0
2240,2241,0
2241,2242,3
2242,2243,2
2243,2244,3
2244,2245,1
2245,2246,1
2246,2247,1
2247,2248,1
2248,2249,1
2249,2250,1
2250,2251,2
2251,2252,2
2252,2253,1
2253,2254,1
2254,2255,1
2255,2256,1
2256,2257,1
2257,2258,3
2258,2259,2
2259,2260,2
2260,2261,2
2261,2262,2
2262,2263,2
2263,2264,2
2264,2265,2
2265,2266,2
2266,2267,2
2267,2268,3
2268,2269,2
2269,2270,3
2270,2271,4
2271,2272,4
2272,2273,0
2273,2274,0
2274,2275,6
2275,2276,6
2276,2277,1
2277,2278,1
2278,2279,2
2279,2280,2
2280,2281,0
2281,2282,0
2282,2283,6
2283,2284,3
2284,2285,2
2285,2286,3
2286,2287,0
2287,2288,0
2288,2289,0
2289,2290,0
2290,2291,2
2291,2292,2
2292,2293,0
2293,2294,0
2294,2295,1
2295,2296,1
2296,2297,0
2297,2298,0
2298,2299,0
2299,2300,3
2300,2301,2
2301,2302,3
2302,2303,1
2303,2304,1
2304,2305,1
2305,2306,1
2306,2307,1
2307,2308,1
2308,2309,2
2309,2310,2
2310,2311,1
2311,2312,3
2312,2313,4
2313,2314,4
2314,2315,2
2315,2316,2
2316,2317,0
2317,2318,0
2318,2319,1
2319,2320,1
2320,2321,6
2321,2322,6
2322,2323,6
2323,2324,6
2324,2325,0
2325,2326,3
2326,2327,1
2327,2328,1
2328,2329,6
2329,2330,6
2330,2331,0
2331,2332,0
2332,2333,2
2333,2334,2
2334,2335,6
2335,2336,6
2336,2337,4
2337,2338,4
2338,2339,0
2339,2340,3
2340,2341,2
2341,2342,2
2342,2343,2
2343,2344,2
2344,2345,2
2345,2346,2
2346,2347,2
2347,2348,2
2348,2349,2
2349,2350,2
2350,2351,2
2351,2352,2
2352,2353,2
2353,2354,3
2354,2355,5
2355,2356,5
2356,2357,0
2357,2358,0
2358,2359,1
2359,2360,1
2360,2361,6
2361,2362,6
2362,2363,4
2363,2364,4
2364,2365,0
2365,2366,0
2366,2367,5
2367,2368,3
2368,2369,0
2369,2370,0
2370,2371,0
2371,2372,0
2372,2373,0
2373,2374,0
2374,2375,0
2375,2376,0
2376,2377,0
2377,2378,0
2378,2379,1
2379,2380,1
2380,2381,2
2381,2382,3
2382,2383,1
2383,2384,1
2384,2385,0
2385,2386,0
2386,2387,0
2387,2388,0
2388,2389,0
2389,2390,0
2390,2391,0
2391,2392,0
2392,2393,2
2393,2394,2
2394,2395,0
2395,2396,3
2396,2397,0
2397,2398,0
2398,2399,0
2399,2400,0
2400,2401,2
2401,2402,2
2402,2403,0
2403,2404,0
2404,2405,0
2405,2406,0
2406,2407,0
2407,2408,3
2408,2409,6
2409,2410,6
2410,2411,1
2411,2412,1
2412,2413,4
2413,2414,4
2414,2415,0
2415,2416,0
2416,2417,6
2417,2418,6
2418,2419,0
2419,2420,0
2420,2421,6
2421,2422,3
2422,2423,1
2423,2424,3
2424,2425,0
2425,2426,0
2426,2427,6
2427,2428,6
2428,2429,1
2429,2430,1
2430,2431,2
2431,2432,2
2432,2433,0
2433,2434,0
2434,2435,4
2435,2436,4
2436,2437,6
2437,2438,3
2438,2439,0
2439,2440,0
2440,2441,0
2441,2442,0
2442,2443,1
2443,2444,1
2444,2445,0
2445,2446,0
2446,2447,2
2447,2448,2
2448,2449,0
2449,2450,3
2450,2451,0
2451,2452,0
2452,2453,0
2453,2454,0
2454,2455,1
2455,2456,1
2456,2457,0
2457,2458,0
2458,2459,0
2459,2460,0
2460,2461,2
2461,2462,2
2462,2463,0
2463,2464,3
2464,2465,0
2465,2466,0
2466,2467,2
2467,2468,2
2468,2469,5
2469,2470,5
2470,2471,0
2471,2472,0
2472,2473,4
2473,2474,4
2474,2475,1
2475,2476,1
2476,2477,6
2477,2478,3
2478,2479,4
2479,2480,4
2480,2481,5
2481,2482,5
2482,2483,6
2483,2484,6
2484,2485,5
2485,2486,5
2486,2487,0
2487,2488,0
2488,2489,1
2489,2490,1
2490,2491,0
2491,2492,3
2492,2493,1
2493,2494,1
2494,2495,4
2495,2496,4
2496,2497,2
2497,2498,2
2498,2499,0
2499,2500,0
2500,2501,4
2501,2502,4
2502,2503,4
2503,2504,4
2504,2505,0
2505,2506,3
2506,2507,1
2507,2508,1
2508,2509,2
2509,2510,2
2510,2511,0
2511,2512,0
2512,2513,0
2513,2514,0
2514,2515,0
2515,2516,0
2516,2517,0
2517,2518,0
2518,2519,0
2519,2520,3
2520,2521,4
2521,2522,4
2522,2523,0
2523,2524,0
2524,2525,1
2525,2526,1
2526,2527,0
2527,2528,0
2528,2529,6
2529,2530,6
2530,2531,6
2531,2532,6
2532,2533,6
2533,2534,3
2534,2535,1
2535,2536,1
2536,2537,1
2537,2538,1
2538,2539,1
2539,2540,1
2540,2541,1
2541,2542,1
2542,2543,1
2543,2544,1
2544,2545,1
2545,2546,1
2546,2547,1
2547,2548,3
2548,2549,4
2549,2550,4
2550,2551,6
2551,2552,6
2552,2553,0
2553,2554,0
2554,2555,1
2555,2556,1
2556,2557,5
2557,2558,5
2558,2559,5
2559,2560,5
2560,2561,0
2561,2562,3
2562,2563,2
2563,2564,3
2564,2565,2
2565,2566,3
2566,2567,5
2567,2568,5
2568,2569,2
2569,2570,2
2570,2571,0
2571,2572,0
2572,2573,6
2573,2574,6
2574,2575,4
2575,2576,4
2576,2577,0
2577,2578,0
2578,2579,1
2579,2580,3
2580,2581,0
2581,2582,0
2582,2583,0
2583,2584,0
2584,2585,0
2585,2586,0
2586,2587,0
2587,2588,0
2588,2589,1
2589,2590,1
2590,2591,0
2591,2592,0
2592,2593,2
2593,2594,3
2594,2595,4
2595,2596,4
2596,2597,0
2597,2598,0
2598,2599,1
2599,2600,1
2600,2601,4
2601,2602,4
2602,2603,4
2603,2604,4
2604,2605,0
2605,2606,3
2606,2607,0
2607,2608,0
2608,2609,4
2609,2610,4
2610,2611,1
2611,2612,1
2612,2613,5
2613,2614,5
2614,2615,0
2615,2616,0
2616,2617,6
2617,2618,6
2618,2619,5
2619,2620,3
2620,2621,4
2621,2622,4
2622,2623,2
2623,2624,2
2624,2625,5
2625,2626,5
2626,2627,0
2627,2628,0
2628,2629,0
2629,2630,0
2630,2631,1
2631,2632,1
2632,2633,6
2633,2634,3
2634,2635,2
2635,2636,3
2636,2637,0
2637,2638,0
2638,2639,0
2639,2640,0
2640,2641,0
2641,2642,0
2642,2643,2
2643,2644,2
2644,2645,0
2645,2646,0
2646,2647,0
2647,2648,0
2648,2649,1
2649,2650,3
2650,2651,0
2651,2652,0
2652,2653,1
2653,2654,1
2654,2655,0
2655,2656,0
2656,2657,0
2657,2658,0
2658,2659,2
2659,2660,2
2660,2661,0
2661,2662,3
2662,2663,6
2663,2664,6
2664,2665,0
2665,2666,0
2666,2667,4
2667,2668,4
2668,2669,2
2669,2670,2
2670,2671,6
2671,2672,6
2672,2673,1
2673,2674,1
2674,2675,0
2675,2676,3
2676,2677,1
2677,2678,1
2678,2679,2
2679,2680,2
2680,2681,1
2681,2682,1
2682,2683,1
2683,2684,1
2684,2685,1
2685,2686,1
2686,2687,1
2687,2688,1
2688,2689,1
2689,2690,3
2690,2691,2
2691,2692,3
2692,2693,4
2693,2694,4
2694,2695,4
2695,2696,4
2696,2697,0
2697,2698,0
2698,2699,1
2699,2700,1
2700,2701,0
2701,2702,0
2702,2703,4
2703,2704,4
2704,2705,2
2705,2706,3
2706,2707,4
2707,2708,4
2708,2709,0
2709,2710,0
2710,2711,2
2711,2712,2
2712,2713,0
2713,2714,0
2714,2715,6
2715,2716,6
2716,2717,5
2717,2718,5
2718,2719,1
2719,2720,3
2720,2721,1
2721,2722,1
2722,2723,4
2723,2724,4
2724,2725,0
2725,2726,0
2726,2727,2
2727,2728,2
2728,2729,5
2729,2730,5
2730,2731,0
2731,2732,0
2732,2733,5
2733,2734,3
2734,2735,0
2735,2736,0
2736,2737,1
2737,2738,1
2738,2739,0
2739,2740,0
2740,2741,0
2741,2742,0
2742,2743,0
2743,2744,0
2744,2745,0
2745,2746,0
2746,2747,0
2747,2748,3
2748,2749,1
2749,2750,1
2750,2751,1
2751,2752,1
2752,2753,1
2753,2754,1
2754,2755,1
2755,2756,1
2756,2757,1
2757,2758,1
2758,2759,1
2759,2760,1
2760,2761,1
2761,2762,3
2762,2763,1
2763,2764,1
2764,2765,1
2765,2766,1
2766,2767,1
2767,2768,1
2768,2769,1
2769,2770,1
2770,2771,2
2771,2772,2
2772,2773,1
2773,2774,1
2774,2775,1
2775,2776,3
2776,2777,4
2777,2778,4
2778,2779,0
2779,2780,0
2780,2781,4
2781,2782,4
2782,2783,4
2783,2784,4
2784,2785,1
2785,2786,1
2786,2787,0
2787,2788,0
2788,2789,2
2789,2790,3
2790,2791,0
2791,2792,0
2792,2793,6
2793,2794,6
2794,2795,0
2795,2796,0
2796,2797,1
2797,2798,1
2798,2799,4
2799,2800,4
2800,2801,6
2801,2802,6
2802,2803,2
2803,2804,3
2804,2805,2
2805,2806,3
2806,2807,2
2807,2808,2
2808,2809,2
2809,2810,2
2810,2811,2
2811,2812,2
2812,2813,2
2813,2814,2
2814,2815,2
2815,2816,2
2816,2817,2
2817,2818,2
2818,2819,2
2819,2820,3
2820,2821,0
2821,2822,0
2822,2823,0
2823,2824,0
2824,2825,2
2825,2826,2
2826,2827,0
2827,2828,0
2828,2829,1
2829,2830,1
2830,2831,0
2831,2832,0
2832,2833,0
2833,2834,3
2834,2835,1
2835,2836,1
2836,2837,4
2837,2838,4
2838,2839,4
2839,2840,4
2840,2841,4
2841,2842,4
2842,2843,0
2843,2844,0
2844,2845,4
2845,2846,3
2846,2847,4
2847,2848,4
2848,2849,1
2849,2850,1
2850,2851,6
2851,2852,6
2852,2853,0
2853,2854,0
2854,2855,0
2855,2856,0
2856,2857,6
2857,2858,6
2858,2859,6
2859,2860,3
2860,2861,1
2861,2862,1
2862,2863,1
2863,2864,1
2864,2865,2
2865,2866,2
2866,2867,1
2867,2868,1
2868,2869,1
2869,2870,1
2870,2871,1
2871,2872,1
2872,2873,1
2873,2874,3
2874,2875,6
2875,2876,6
2876,2877,0
2877,2878,0
2878,2879,5
2879,2880,5
2880,2881,4
2881,2882,4
2882,2883,5
2883,2884,5
2884,2885,0
2885,2886,0
2886,2887,1
2887,2888,3
2888,2889,0
2889,2890,0
2890,2891,4
2891,2892,4
2892,2893,4
2893,2894,4
2894,2895,2
2895,2896,2
2896,2897,1
2897,2898,1
2898,2899,4
2899,2900,4
2900,2901,0
2901,2902,3
2902,2903,2
2903,2904,2
2904,2905,1
2905,2906,1
2906,2907,1
2907,2908,1
2908,2909,1
2909,2910,1
2910,2911,1
2911,2912,1
2912,2913,1
2913,2914,1
2914,2915,1
2915,2916,3
2916,2917,0
2917,2918,0
2918,2919,4
2919,2920,4
2920,2921,2
2921,2922,2
2922,2923,1
2923,2924,1
2924,2925,0
2925,2926,0
2926,2927,4
2927,2928,4
2928,2929,4
2929,2930,3
2930,2931,4
2931,2932,4
2932,2933,6
2933,2934,6
2934,2935,6
2935,2936,6
2936,2937,2
2937,2938,2
2938,2939,0
2939,2940,0
2940,2941,0
2941,2942,0
2942,2943,1
2943,2944,3
2944,2945,2
2945,2946,2
2946,2947,2
2947,2948,2
2948,2949,2
2949,2950,2
2950,2951,2
2951,2952,2
2952,2953,2
2953,2954,2
2954,2955,2
2955,2956,2
2956,2957,2
2957,2958,3
2958,2959,0
2959,2960,0
2960,2961,4
2961,2962,4
2962,2963,0
2963,2964,0
2964,2965,5
2965,2966,5
2966,2967,5
2967,2968,5
2968,2969,6
2969,2970,6
2970,2971,1
2971,2972,3
2972,2973,5
2973,2974,5
2974,2975,5
2975,2976,5
2976,2977,0
2977,2978,0
2978,2979,4
2979,2980,4
2980,2981,6
2981,2982,6
2982,2983,1
2983,2984,1
2984,2985,0
2985,2986,3
2986,2987,0
2987,2988,0
2988,2989,0
2989,2990,0
2990,2991,0
2991,2992,0
2992,2993,0
2993,2994,0
2994,2995,0
2995,2996,0
2996,2997,1
2997,2998,1
2998,2999,0
2999,3000,3
3000,3001,4
3001,3002,4
3002,3003,1
3003,3004,1
3004,3005,4
3005,3006,4
3006,3007,4
3007,3008,4
3008,3009,0
3009,3010,0
3010,3011,0
3011,3012,3
3012,3013,1
3013,3014,1
3014,3015,1
3015,3016,1
3016,3017,2
3017,3018,2
3018,3019,1
3019,3020,1
3020,3021,1
3021,3022,1
3022,3023,1
3023,3024,1
3024,3025,1
3025,3026,3
3026,3027,4
3027,3028,4
3028,3029,0
3029,3030,0
3030,3031,5
3031,3032,5
3032,3033,0
3033,3034,0
3034,3035,5
3035,3036,5
3036,3037,6
3037,3038,6
3038,3039,1
3039,3040,3
3040,3041,2
3041,3042,2
3042,3043,4
3043,3044,4
3044,3045,0
3045,3046,0
3046,3047,0
3047,3048,0
3048,3049,1
3049,3050,1
3050,3051,4
3051,3052,3
3052,3053,2
3053,3054,2
3054,3055,2
3055,3056,2
3056,3057,2
3057,3058,2
3058,3059,2
3059,3060,2
3060,3061,2
3061,3062,2
3062,3063,2
3063,3064,3
3064,3065,2
3065,3066,2
3066,3067,2
3067,3068,2
3068,3069,2
3069,3070,2
3070,3071,2
3071,3072,2
3072,3073,2
3073,3074,2
3074,3075,2
3075,3076,2
3076,3077,2
3077,3078,3
3078,3079,0
3079,3080,0
3080,3081,0
3081,3082,0
3082,3083,0
3083,3084,0
3084,3085,0
3085,3086,0
3086,3087,0
3087,3088,0
3088,3089,0
3089,3090,0
3090,3091,1
3091,3092,3
3092,3093,2
3093,3094,3
3094,3095,1
3095,3096,1
3096,3097,6
3097,3098,6
3098,3099,0
3099,3100,0
3100,3101,0
3101,3102,0
3102,3103,4
3103,3104,4
3104,3105,2
3105,3106,2
3106,3107,5
3107,3108,3
3108,3109,0
3109,3110,0
3110,3111,6
3111,3112,6
3112,3113,0
3113,3114,0
3114,3115,2
3115,3116,2
3116,3117,4
3117,3118,4
3118,3119,1
3119,3120,1
3120,3121,6
3121,3122,3
3122,3123,2
3123,3124,2
3124,3125,0
3125,3126,0
3126,3127,5
3127,3128,5
3128,3129,1
3129,3130,1
3130,3131,4
3131,3132,4
3132,3133,0
3133,3134,0
3134,3135,6
3135,3136,3
3136,3137,6
3137,3138,6
3138,3139,4
3139,3140,4
3140,3141,0
3141,3142,0
3142,3143,6
3143,3144,6
3144,3145,0
3145,3146,0
3146,3147,1
3147,3148,3
3148,3149,0
3149,3150,0
3150,3151,0
3151,3152,0
3152,3153,4
3153,3154,4
3154,3155,2
3155,3156,2
3156,3157,5
3157,3158,5
3158,3159,1
3159,3160,1
3160,3161,6
3161,3162,3
3162,3163,0
3163,3164,0
3164,3165,1
3165,3166,1
3166,3167,6
3167,3168,6
3168,3169,6
3169,3170,6
3170,3171,0
3171,3172,0
3172,3173,4
3173,3174,4
3174,3175,2
3175,3176,3
3176,3177,2
3177,3178,3
3178,3179,0
3179,3180,0
3180,3181,0
3181,3182,0
3182,3183,0
3183,3184,0
3184,3185,2
3185,3186,2
3186,3187,1
3187,3188,1
3188,3189,0
3189,3190,0
3190,3191,0
3191,3192,3
3192,3193,2
3193,3194,2
3194,3195,2
3195,3196,2
3196,3197,2
3197,3198,2
3198,3199,2
3199,3200,2
3200,3201,2
3201,3202,2
3202,3203,2
3203,3204,3
3204,3205,2
3205,3206,2
3206,3207,2
3207,3208,2
3208,3209,2
3209,3210,2
3210,3211,2
3211,3212,2
3212,3213,2
3213,3214,2
3214,3215,2
3215,3216,2
3216,3217,2
3217,3218,3
3218,3219,0
3219,3220,0
3220,3221,1
3221,3222,1
3222,3223,0
3223,3224,0
3224,3225,0
3225,3226,0
3226,3227,0
3227,3228,0
3228,3229,0
3229,3230,3
3230,3231,1
3231,3232,1
3232,3233,1
3233,3234,1
3234,3235,1
3235,3236,1
3236,3237,1
3237,3238,1
3238,3239,2
3239,3240,2
3240,3241,1
3241,3242,3
3242,3243,1
3243,3244,3
3244,3245,2
3245,3246,3
3246,3247,0
3247,3248,0
3248,3249,0
3249,3250,0
3250,3251,4
3251,3252,4
3252,3253,2
3253,3254,2
3254,3255,4
3255,3256,4
3256,3257,1
3257,3258,1
3258,3259,4
3259,3260,3
3260,3261,5
3261,3262,5
3262,3263,2
3263,3264,2
3264,3265,6
3265,3266,6
3266,3267,0
3267,3268,0
3268,3269,4
3269,3270,4
3270,3271,0
3271,3272,3
3272,3273,2
3273,3274,2
3274,3275,6
3275,3276,6
3276,3277,4
3277,3278,4
3278,3279,0
3279,3280,0
3280,3281,1
3281,3282,1
3282,3283,0
3283,3284,0
3284,3285,6
3285,3286,3
3286,3287,0
3287,3288,0
3288,3289,0
3289,3290,0
3290,3291,0
3291,3292,0
3292,3293,1
3293,3294,1
3294,3295,0
3295,3296,0
3296,3297,2
3297,3298,2
3298,3299,0
3299,3300,3
3300,3301,1
3301,3302,3
3302,3303,0
3303,3304,0
3304,3305,6
3305,3306,6
3306,3307,1
3307,3308,1
3308,3309,2
3309,3310,2
3310,3311,6
3311,3312,6
3312,3313,6
3313,3314,6
3314,3315,4
3315,3316,3
3316,3317,1
3317,3318,1
3318,3319,0
3319,3320,0
3320,3321,0
3321,3322,0
3322,3323,0
3323,3324,0
3324,3325,0
3325,3326,0
3326,3327,2
3327,3328,2
3328,3329,0
3329,3330,3
3330,3331,6
3331,3332,6
3332,3333,2
3333,3334,2
3334,3335,0
3335,3336,0
3336,3337,6
3337,3338,6
3338,3339,0
3339,3340,0
3340,3341,1
3341,3342,1
3342,3343,4
3343,3344,3
3344,3345,0
3345,3346,0
3346,3347,0
3347,3348,0
3348,3349,0
3349,3350,0
3350,3351,1
3351,3352,1
3352,3353,0
3353,3354,0
3354,3355,0
3355,3356,0
3356,3357,2
3357,3358,3
3358,3359,2
3359,3360,2
3360,3361,1
3361,3362,1
3362,3363,5
3363,3364,5
3364,3365,0
3365,3366,0
3366,3367,0
3367,3368,0
3368,3369,4
3369,3370,4
3370,3371,6
3371,3372,3
3372,3373,0
3373,3374,0
3374,3375,6
3375,3376,6
3376,3377,6
3377,3378,6
3378,3379,0
3379,3380,0
3380,3381,2
3381,3382,2
3382,3383,1
3383,3384,3
3384,3385,6
3385,3386,6
3386,3387,4
3387,3388,4
3388,3389,6
3389,3390,6
3390,3391,0
3391,3392,0
3392,3393,1
3393,3394,1
3394,3395,2
3395,3396,3
3396,3397,0
3397,3398,0
3398,3399,0
3399,3400,0
3400,3401,4
3401,3402,4
3402,3403,1
3403,3404,1
3404,3405,5
3405,3406,5
3406,3407,2
3407,3408,2
3408,3409,6
3409,3410,3
3410,3411,0
3411,3412,0
3412,3413,0
3413,3414,0
3414,3415,0
3415,3416,0
3416,3417,0
3417,3418,0
3418,3419,2
3419,3420,2
3420,3421,1
3421,3422,1
3422,3423,0
3423,3424,3
3424,3425,2
3425,3426,2
3426,3427,1
3427,3428,1
3428,3429,1
3429,3430,1
3430,3431,1
3431,3432,1
3432,3433,1
3433,3434,1
3434,3435,1
3435,3436,1
3436,3437,1
3437,3438,3
3438,3439,2
3439,3440,3
3440,3441,1
3441,3442,1
3442,3443,4
3443,3444,4
3444,3445,6
3445,3446,6
3446,3447,5
3447,3448,5
3448,3449,5
3449,3450,5
3450,3451,0
3451,3452,0
3452,3453,0
3453,3454,3
3454,3455,0
3455,3456,0
3456,3457,1
3457,3458,1
3458,3459,0
3459,3460,0
3460,3461,0
3461,3462,0
3462,3463,0
3463,3464,0
3464,3465,0
3465,3466,0
3466,3467,0
3467,3468,3
3468,3469,0
3469,3470,0
3470,3471,0
3471,3472,0
3472,3473,2
3473,3474,2
3474,3475,0
3475,3476,0
3476,3477,1
3477,3478,1
3478,3479,0
3479,3480,0
3480,3481,0
3481,3482,3
3482,3483,5
3483,3484,5
3484,3485,1
3485,3486,1
3486,3487,2
3487,3488,2
3488,3489,6
3489,3490,6
3490,3491,0
3491,3492,0
3492,3493,4
3493,3494,4
3494,3495,0
3495,3496,3
3496,3497,5
3497,3498,5
3498,3499,0
3499,3500,0
3500,3501,2
3501,3502,2
3502,3503,4
3503,3504,4
3504,3505,1
3505,3506,1
3506,3507,0
3507,3508,0
3508,3509,6
3509,3510,3
3510,3511,1
3511,3512,1
3512,3513,5
3513,3514,5
3514,3515,4
3515,3516,4
3516,3517,6
3517,3518,6
3518,3519,5
3519,3520,5
3520,3521,0
3521,3522,0
3522,3523,0
3523,3524,3
3524,3525,0
3525,3526,0
3526,3527,0
3527,3528,0
3528,3529,0
3529,3530,0
3530,3531,1
3531,3532,1
3532,3533,0
3533,3534,0
3534,3535,0
3535,3536,0
3536,3537,0
3537,3538,3
3538,3539,0
3539,3540,0
3540,3541,0
3541,3542,0
3542,3543,0
3543,3544,0
3544,3545,2
3545,3546,2
3546,3547,0
3547,3548,0
3548,3549,1
3549,3550,1
3550,3551,0
3551,3552,3
3552,3553,1
3553,3554,1
3554,3555,0
3555,3556,0
3556,3557,0
3557,3558,0
3558,3559,2
3559,3560,2
3560,3561,0
3561,3562,0
3562,3563,0
3563,3564,0
3564,3565,0
3565,3566,3
3566,3567,2
3567,3568,3
3568,3569,0
3569,3570,0
3570,3571,0
3571,3572,0
3572,3573,0
3573,3574,0
3574,3575,1
3575,3576,1
3576,3577,0
3577,3578,0
3578,3579,0
3579,3580,0
3580,3581,0
3581,3582,3
3582,3583,2
3583,3584,2
3584,3585,1
3585,3586,1
3586,3587,0
3587,3588,0
3588,3589,4
3589,3590,4
3590,3591,4
3591,3592,4
3592,3593,0
3593,3594,0
3594,3595,4
3595,3596,3
3596,3597,0
3597,3598,0
3598,3599,1
3599,3600,1
3600,3601,0
3601,3602,0
3602,3603,0
3603,3604,0
3604,3605,0
3605,3606,0
3606,3607,0
3607,3608,0
3608,3609,2
3609,3610,3
3610,3611,1
3611,3612,1
3612,3613,6
3613,3614,6
3614,3615,6
3615,3616,6
3616,3617,4
3617,3618,4
3618,3619,6
3619,3620,6
3620,3621,0
3621,3622,0
3622,3623,0
3623,3624,3
3624,3625,5
3625,3626,5
3626,3627,5
3627,3628,5
3628,3629,1
3629,3630,1
3630,3631,0
3631,3632,0
3632,3633,6
3633,3634,6
3634,3635,4
3635,3636,4
3636,3637,0
3637,3638,3
3638,3639,4
3639,3640,4
3640,3641,6
3641,3642,6
3642,3643,6
3643,3644,6
3644,3645,0
3645,3646,0
3646,3647,6
3647,3648,6
3648,3649,0
3649,3650,0
3650,3651,1
3651,3652,3
3652,3653,4
3653,3654,4
3654,3655,2
3655,3656,2
3656,3657,0
3657,3658,0
3658,3659,4
3659,3660,4
3660,3661,1
3661,3662,1
3662,3663,4
3663,3664,4
3664,3665,0
3665,3666,3
3666,3667,0
3667,3668,0
3668,3669,0
3669,3670,0
3670,3671,6
3671,3672,6
3672,3673,5
3673,3674,5
3674,3675,1
3675,3676,1
3676,3677,4
3677,3678,4
3678,3679,2
3679,3680,3
3680,3681,0
3681,3682,0
3682,3683,0
3683,3684,0
3684,3685,0
3685,3686,0
3686,3687,0
3687,3688,0
3688,3689,1
3689,3690,1
3690,3691,0
3691,3692,0
3692,3693,0
3693,3694,3
3694,3695,0
3695,3696,0
3696,3697,1
3697,3698,1
3698,3699,0
3699,3700,0
3700,3701,0
3701,3702,0
3702,3703,2
3703,3704,2
3704,3705,0
3705,3706,0
3706,3707,0
3707,3708,3
3708,3709,0
3709,3710,0
3710,3711,0
3711,3712,0
3712,3713,0
3713,3714,0
3714,3715,0
3715,3716,0
3716,3717,1
3717,3718,1
3718,3719,2
3719,3720,2
3720,3721,0
3721,3722,3
3722,3723,1
3723,3724,1
3724,3725,4
3725,3726,4
3726,3727,2
3727,3728,2
3728,3729,0
3729,3730,0
3730,3731,4
3731,3732,4
3732,3733,4
3733,3734,4
3734,3735,0
3735,3736,3
3736,3737,4
3737,3738,4
3738,3739,6
3739,3740,6
3740,3741,1
3741,3742,1
3742,3743,2
3743,3744,2
3744,3745,6
